Colnames,Year,Month,DayofMonth,DayOfWeek,UniqueCarrier,Origin,OCity,OLat,OLong,Dest,DCity,DLat,DLong
,,,,,,CDC,Cedar City,37.700967,-113.098847,RDR,Red River,47.961098,-97.401194
,,,,,,SGU,Saint George,37.090583,-113.593056,MAZ,Mayaguez,18.255694,-67.148472
,,,,,,EKO,Elko,40.8249,-115.792,CDC,Cedar City,37.700967,-113.098847
,,,,,,PIH,Pocatello,42.9098,-112.596,SGU,Saint George,37.090583,-113.593056
,,,,,,CLD,Carlsbad,33.0742,-117.1648,EKO,Elko,40.8249,-115.792
,,,,,,IPL,Imperial,32.834219,-115.578744,PIH,Pocatello,42.9098,-112.596
,,,,,,IYK,Inyokern,35.658889,-117.829444,CLD,Carlsbad,33.0742,-117.1648
,,,,,,VIS,Visalia,36.318611,-119.392778,IPL,Imperial,32.834219,-115.578744
,,,,,,OXR,Oxnard,34.200833,-119.207222,IYK,Inyokern,35.658889,-117.829444
,,,,,,SMX,Santa Maria,34.8989,-120.457,VIS,Visalia,36.318611,-119.392778
,,,,,,CEC,Crescent City,41.7802,-124.237,OXR,Oxnard,34.200833,-119.207222
,,,,,,CIC,Chico,39.795383,-121.858422,SMX,Santa Maria,34.8989,-120.457
,,,,,,MOD,Modesto,37.625817,-120.954422,CEC,Crescent City,41.7802,-124.237
,,,,,,OGD,Ogden,41.195917,-112.012167,CIC,Chico,39.795383,-121.858422
,,,,,,AEX,Alexandria,31.3274,-92.549833,MOD,Modesto,37.625817,-120.954422
,,,,,,LCH,Lake Charles,30.126112,-93.223335,AEX,Alexandria,31.3274,-92.549833
,,,,,,VCT,Victoria,28.8526,-96.9185,LCH,Lake Charles,30.126112,-93.223335
,,,,,,MCN,Macon,32.69285,-83.649211,VCT,Victoria,28.8526,-96.9185
,,,,,,MEI,Meridian,32.332624,-88.751868,MCN,Macon,32.69285,-83.649211
,,,,,,VLD,Valdosta,30.7825,-83.2767,MEI,Meridian,32.332624,-88.751868
,,,,,,GTR,Columbus Mississippi,33.450333,-88.591361,VLD,Valdosta,30.7825,-83.2767
,,,,,,BQK,Brunswick,31.2588,-81.4665,GTR,Columbus Mississippi,33.450333,-88.591361
,,,,,,DHN,Dothan,31.321339,-85.449628,BQK,Brunswick,31.2588,-81.4665
,,,,,,FLO,Florence,34.185361,-79.723889,DHN,Dothan,31.321339,-85.449628
,,,,,,ABY,Albany,31.5355,-84.1945,FLO,Florence,34.185361,-79.723889
,,,,,,SCE,State College Pennsylvania,40.849278,-77.848694,ABY,Albany,31.5355,-84.1945
,,,,,,FMN,Farmington,36.74125,-108.229944,SCE,State College Pennsylvania,40.849278,-77.848694
,,,,,,ADK,Adak Island,51.878,-176.646,FMN,Farmington,36.74125,-108.229944
,,,,,,WYS,West Yellowstone,44.688333,-111.1175,ADK,Adak Island,51.878,-176.646
,,,,,,CYS,Cheyenne,41.155722,-104.811839,WYS,West Yellowstone,44.688333,-111.1175
,,,,,,BFF,Scottsbluff,41.874,-103.596,CYS,Cheyenne,41.155722,-104.811839
,,,,,,LNY,Lanai,20.785611,-156.951419,BFF,Scottsbluff,41.874,-103.596
,,,,,,CKB,Clarksburg,39.2966,-80.2281,MKK,Molokai,21.152886,-157.096256
,,,,,,PVU,Provo,40.21805555,-111.72222222,CKB,Clarksburg,39.2966,-80.2281
,,,,,,GRK,Killeen,31.06725,-97.828917,CBM,Colombus,33.643833,-88.443833
,,,,,,LWS,Lewiston,46.3745,-117.015389,OGD,Ogden,41.195917,-112.012167
,,,,,,HKY,Hickory,35.741147,-81.38955,PVU,Provo,40.21805555,-111.72222222
,,,,,,TUP,Tupelo,34.2681,-88.7699,SKA,Spokane,47.615058,-117.655772
,,,,,,ASE,Aspen,39.2232,-106.869,GRK,Killeen,31.06725,-97.828917
,,,,,,TEX,Telluride,37.953759,-107.90848,LWS,Lewiston,46.3745,-117.015389
,,,,,,RFD,Rockford,42.1953611,-89.0972222,HKY,Hickory,35.741147,-81.38955
,,,,,,SOP,Pinehurst-Southern Pines,35.2376111,-79.3887958,LAR,Laramie,41.3121,-105.675
,,,,,,ILG,Wilmington,39.678722,-75.606528,TUP,Tupelo,34.2681,-88.7699
,,,,,,PLN,Pellston,45.5709,-84.7967,ROW,Roswell,33.301556,-104.530556
,,,,,,CMX,Hancock,47.1684,-88.4891,ASE,Aspen,39.2232,-106.869
,,,,,,RHI,Rhinelander,45.6312,-89.4675,TEX,Telluride,37.953759,-107.90848
,,,,,,MTH,Marathon,24.726111,-81.051389,LBF,North Platte,41.1262,-100.684
,,,,,,HHH,Hilton Head,32.216,-80.752,SOP,Pinehurst-Southern Pines,35.2376111,-79.3887958
,,,,,,GLH,Greenville,33.4829,-90.9856,ILG,Wilmington,39.678722,-75.606528
,,,,,,MKC,Kansas City,39.1275,-94.598889,RCA,Rapid City,44.145042,-103.103567
,,,,,,EWN,New Bern,35.072972,-77.042944,CMX,Hancock,47.1684,-88.4891
,,,,,,SLE,Salem,44.9095,-123.003,RHI,Rhinelander,45.6312,-89.4675
,,,,,,INL,International Falls,48.566186,-93.403067,PLN,Pellston,45.5709,-84.7967
,,,,,,BJI,Bemidji,47.510722,-94.934722,MTH,Marathon,24.726111,-81.051389
,,,,,,ROW,Roswell,33.301556,-104.530556,HHH,Hilton Head,32.216,-80.752
,,,,,,PIR,Pierre,44.3827,-100.286,GLH,Greenville,33.4829,-90.9856
,,,,,,GCC,Gillette,44.3489167,-105.5393611,EWN,New Bern,35.072972,-77.042944
,,,,,,RKS,Rock Springs,41.5942,-109.065,SLE,Salem,44.9095,-123.003
,,,,,,MKG,Muskegon,43.1695,-86.2382,INL,International Falls,48.566186,-93.403067
,,,,,,LMT,Klamath Falls,42.1561,-121.733,BJI,Bemidji,47.510722,-94.934722
,,,,,,OTH,North Bend,43.4171,-124.246,PIR,Pierre,44.3827,-100.286
,,,,,,,,,,GCC,Gillette,44.3489167,-105.5393611
,,,,,,,,,,RKS,Rock Springs,41.5942,-109.065
,,,,,,,,,,MKG,Muskegon,43.1695,-86.2382
,,,,,,,,,,LMT,Klamath Falls,42.1561,-121.733
,,,,,,,,,,OTH,North Bend,43.4171,-124.246
