X1,Error,DV
686519,46.10419687,25401449.1
687997,4.548235604,25456093.55
689272,4.620384113,25503268.62
690913,31.45199543,25564012.45
693260,12.1655867,25650832.17
696062,48.985254,25754542.99
702220,21.5757783,25982361.58
702328,-6.59747039,25986329.4
702368,19.60665292,25987835.61
703331,-11.61086428,26023435.39
705554,8.962169437,26105706.96
705916,14.35999215,26119106.36
706311,-13.54184787,26133693.46
706866,-22.01387213,26154219.99
707699,26.92056467,26185089.92
708740,6.097454102,26223586.1
711659,60.04524261,26331643.05
712949,19.18712699,26379332.19
713430,21.51695972,26397131.52
715545,55.72873935,26475420.73
717611,50.39006997,26551857.39
724380,8.598882092,26802268.6
724406,-5.958858635,26803216.04
725209,36.00536358,26832969.01
725266,11.7433544,26835053.74
729443,29.89158309,26989620.89
730004,46.64690284,27010394.65
734902,-10.00151412,27191564
735930,15.36944414,27229625.37
736349,22.86985207,27245135.87
738376,16.95837863,27320128.96
739059,17.24696063,27345400.25
744685,41.28195697,27553586.28
744836,23.42592722,27559155.43
745295,53.0315287,27576168.03
752948,4.577028643,27859280.58
756894,-16.3698469,28005261.63
757318,-8.885612835,28020957.11
758734,-22.27686573,28073335.72
760376,-7.560653556,28134104.44
763269,18.58595956,28241171.59
763339,43.85132534,28243786.85
764628,0.37954853,28291436.38
766490,30.67012026,28360360.67
766976,-28.83253332,28378283.17
767798,40.55918612,28408766.56
767828,8.637262619,28409844.64
768057,45.32311632,28418354.32
769320,-39.92289871,28465000.08
770997,44.70961182,28527133.71
782182,46.36348177,28940980.36
782284,-11.17854101,28944696.82
785042,8.585088725,29046762.59
786662,94.43118929,29106788.43
792563,17.54240681,29325048.54
794843,45.8406693,29409436.84
795578,-30.03452461,29436555.97
795901,6.820972563,29448543.82
799434,12.74004658,29579270.74
799469,-0.320731601,29580552.68
803673,-1.174092491,29736099.83
803950,19.70087067,29746369.7
804888,-18.15625463,29781037.84
807918,35.1169509,29893201.12
809600,-15.67463436,29955384.33
813872,7.838847024,30113471.84
819704,-23.27264121,30329224.73
820809,-11.29296766,30370121.71
821239,20.36253604,30386063.36
823797,58.31684322,30480747.32
827065,6.097448084,30601611.1
828240,41.11563359,30645121.12
832381,-4.409037066,30798292.59
834857,16.47020986,30889925.47
838315,30.90979606,31017885.91
839363,44.73356377,31056675.73
841094,-28.82850518,31120649.17
841956,16.40059782,31152588.4
842058,35.82050419,31156381.82
842684,16.16008692,31179524.16
843519,39.6593768,31210442.66
843535,6.333480772,31211001.33
846867,24.80307649,31334303.8
849043,0.407978441,31414791.41
850587,-24.9143918,31471894.09
850625,7.015607141,31473332.02
851345,-13.13481636,31499951.87
852227,14.31054021,31532613.31
854929,7.403414187,31632580.4
855741,45.24179976,31662662.24
856115,14.20472819,31676469.2
857495,39.26394226,31727554.26
861564,72.09009542,31878140.09
862467,38.87426307,31911517.87
863802,14.78052505,31960888.78
867813,3.574350193,32109284.57
874316,34.3704908,32349926.37
875466,42.97409237,32392484.97
876713,47.06215948,32438628.06
881974,20.56285337,32633258.56
885818,-6.928874677,32775459.07
886742,27.06502163,32809681.07
890337,35.35107194,32942704.35
892487,25.86638891,33022244.87
893380,-11.132629,33055248.87
895287,-30.104332,33125788.9
896783,0.758629427,33181171.76
901665,6.370455857,33361811.37
905216,16.35283116,33493208.35
907521,65.88640435,33578542.89
908682,16.06031864,33621450.06
914607,29.00437894,33840688
915339,28.87801113,33867771.88
916993,26.90649277,33928967.91
918374,33.63656107,33980071.64
921026,25.76557083,34078187.77
922848,-13.10484034,34145562.9
922873,27.49189835,34146528.49
923863,-16.05828658,34183114.94
924861,27.80660812,34220084.81
927592,-1.342988027,34321102.66
929496,4.812766676,34391556.81
933102,19.98818423,34524993.99
933417,17.11394497,34536646.11
933662,48.39276429,34545742.39
935723,-16.34981112,34621934.65
940994,58.61117689,34817036.61
943184,54.96730129,34898062.97
943466,60.45226086,34908502.45
943669,-24.13803097,34915928.86
948739,17.84195748,35103560.84
949971,35.8586635,35149162.86
950689,3.224018854,35175696.22
951930,60.47135803,35221670.47
952351,64.58350535,35237251.58
952952,26.77500565,35259450.78
954779,44.42801478,35327067.43
955700,55.30528828,35361155.31
956555,6.346811792,35392741.35
957941,-23.85802631,35443993.14
962629,28.86889683,35617501.87
963050,43.26389264,35633093.26
964209,-18.76753032,35675914.23
965345,28.60372381,35717993.6
966683,-9.919542932,35767461.08
971756,75.94636489,35955247.95
973776,19.62734244,36029931.63
979073,33.96244504,36225934.96
980083,-3.763122723,36263267.24
981577,4.237901001,36318553.24
992571,49.46506111,36725376.47
997671,26.82594002,36914053.83
998207,3.794746949,36933862.79
998750,-1.736826376,36953948.26
1000000,28.79491708,37000228.79
1000000,15.7572844,37000215.76
1000000,33.13827223,37000233.14
1000000,-2.723188933,37000197.28
1000000,7.642289674,37000207.64
1000000,25.02181231,37000225.02
1000000,4.773707544,37000204.77
1000000,0.706851409,37000200.71
1000000,16.73822712,37000216.74
1000000,61.95796409,37000261.96
1000000,50.81001914,37000250.81
1000000,23.19614538,37000223.2
1000000,31.09983143,37000231.1
1000000,-8.337223094,37000191.66
1000001,-3.682939713,37000233.32
1000001,25.42111621,37000262.42
1000001,9.824836806,37000246.82
1000001,56.96637808,37000293.97
1000001,46.6760922,37000283.68
1000001,11.25792244,37000248.26
1000001,17.09941077,37000254.1
1000001,8.139272407,37000245.14
1000001,41.55197692,37000278.55
1000001,12.50169687,37000249.5
1000001,27.37234908,37000264.37
1000002,-52.9520912,37000221.05
1000002,9.805726645,37000283.81
1000002,1.381098018,37000275.38
1000002,-19.23985603,37000254.76
1000002,77.00873891,37000351.01
1000002,32.82244936,37000306.82
1000002,-1.431280466,37000272.57
1000002,-6.730089201,37000267.27
1000002,26.88551679,37000300.89
1000002,36.05800655,37000310.06
1000002,31.34427438,37000305.34
1000002,15.03689244,37000289.04
1000002,6.814879516,37000280.81
1000002,-15.97677959,37000258.02
1000002,-15.09710635,37000258.9
1000002,-18.49435928,37000255.51
1000003,29.26109994,37000340.26
1000003,29.00441763,37000340
1000003,79.18807651,37000390.19
1000003,0.767548582,37000311.77
1000003,4.874958348,37000315.87
1000003,22.76202196,37000333.76
1000003,0.963082784,37000311.96
1000003,30.94416933,37000341.94
1000003,53.13423092,37000364.13
1000003,5.699102078,37000316.7
1000003,6.245303941,37000317.25
1000003,-1.683810976,37000309.32
1000003,37.68713271,37000348.69
1000003,20.43555973,37000331.44
1000004,-4.019066806,37000343.98
1000004,25.13357765,37000373.13
1000004,-1.015442973,37000346.98
1000004,23.43203374,37000371.43
1000004,35.23970171,37000383.24
1000004,43.57842924,37000391.58
1000004,-9.507456072,37000338.49
1000004,24.66748505,37000372.67
1000004,12.63994971,37000360.64
1000004,30.14698628,37000378.15
1000004,2.732643681,37000350.73
1000004,-6.744359492,37000341.26
1000004,0.253180791,37000348.25
1000004,-18.09116346,37000329.91
1000004,39.78179089,37000387.78
1000005,22.87512033,37000407.88
1000005,-15.76984365,37000369.23
1000005,41.29015761,37000426.29
1000005,-1.861293095,37000383.14
1000005,13.54468522,37000398.54
1000005,-6.845636132,37000378.15
1000005,27.95581038,37000412.96
1000005,-28.34521004,37000356.65
1000005,9.24749245,37000394.25
1000005,18.54998181,37000403.55
1000005,-5.81112226,37000379.19
1000006,20.65946341,37000442.66
1000006,49.49434873,37000471.49
1000006,30.56800578,37000452.57
1000006,14.34979901,37000436.35
1000006,-8.828665096,37000413.17
1000006,21.25026184,37000443.25
1000006,-1.635160673,37000420.36
1000006,-7.530862258,37000414.47
1000006,11.86301989,37000433.86
1000006,51.43697106,37000473.44
1000006,24.08662528,37000446.09
1000006,47.85825425,37000469.86
1000006,17.32490041,37000439.32
1000006,10.34108653,37000432.34
1000006,15.97052918,37000437.97
1000006,18.36084535,37000440.36
1000007,22.61741826,37000481.62
1000007,52.24214878,37000511.24
1000007,10.75689058,37000469.76
1000007,43.74577722,37000502.75
1000007,43.67455782,37000502.67
1000007,-2.493661003,37000456.51
1000007,30.1431558,37000489.14
1000007,65.94743024,37000524.95
1000007,18.48769092,37000477.49
1000007,31.47065567,37000490.47
1000007,41.33951655,37000500.34
1000007,-19.86151085,37000439.14
1000007,-5.066718117,37000453.93
1000007,18.11507565,37000477.12
1000007,8.111897814,37000467.11
1000007,34.67503521,37000493.68
1000007,9.292967098,37000468.29
1000007,20.43462977,37000479.43
1000007,0.869687593,37000459.87
1000007,36.42373001,37000495.42
1000007,-16.14441445,37000442.86
1000007,7.349546244,37000466.35
1000007,3.777425565,37000462.78
1000008,42.48793378,37000538.49
1000008,13.87271478,37000509.87
1000008,42.42149321,37000538.42
1000008,51.99620126,37000548
1000008,-35.0063443,37000460.99
1000008,6.092332497,37000502.09
1000008,71.01328027,37000567.01
1000008,4.123862969,37000500.12
1000008,34.64896322,37000530.65
1000008,50.4064995,37000546.41
1000008,28.33383127,37000524.33
1000008,23.62571866,37000519.63
1000008,36.63483245,37000532.63
1000008,-6.010195976,37000489.99
1000008,44.01575901,37000540.02
1000009,15.08505433,37000548.09
1000009,-28.58128118,37000504.42
1000009,-25.13617978,37000507.86
1000009,33.53775882,37000566.54
1000009,5.791298916,37000538.79
1000009,90.63661664,37000623.64
1000009,-4.892607784,37000528.11
1000009,10.75882354,37000543.76
1000009,2.790673785,37000535.79
1000009,35.99206712,37000568.99
1000009,34.250458,37000567.25
1000009,17.12988231,37000550.13
1000009,24.94038287,37000557.94
1000009,-21.08018436,37000511.92
1000009,25.27309946,37000558.27
1000009,42.64991314,37000575.65
1000009,20.82834878,37000553.83
1000009,15.85352191,37000548.85
1000009,41.43440831,37000574.43
1000010,54.97713072,37000624.98
1000010,-66.01670936,37000503.98
1000010,48.72669257,37000618.73
1000010,23.63280858,37000593.63
1000010,33.37884646,37000603.38
1000010,-9.535229625,37000560.46
1000010,13.84277728,37000583.84
1000010,44.06372214,37000614.06
1000010,17.18960047,37000587.19
1000010,18.74788681,37000588.75
1000010,33.71638228,37000603.72
1000010,16.37681956,37000586.38
1000011,14.33134767,37000621.33
1000011,26.9019452,37000633.9
1000011,14.83265591,37000621.83
1000011,31.13186774,37000638.13
1000011,17.20761999,37000624.21
1000011,32.99500347,37000640
1000011,9.710151602,37000616.71
1000011,-5.680121893,37000601.32
1000011,50.7197494,37000657.72
1000011,-12.56361461,37000594.44
1000011,46.0620318,37000653.06
1000011,32.27306221,37000639.27
1000012,54.07023741,37000698.07
1000012,-0.626007396,37000643.37
1000012,33.87333759,37000677.87
1000012,3.31877533,37000647.32
1000012,22.54497739,37000666.54
1000012,59.51516345,37000703.52
1000012,28.18140429,37000672.18
1000012,1.419809821,37000645.42
1000012,39.15221662,37000683.15
1000012,41.86287466,37000685.86
1000012,-5.114557837,37000638.89
1000012,44.28227296,37000688.28
1000012,48.88654038,37000692.89
1000012,36.00695651,37000680.01
1000012,18.07274343,37000662.07
1000013,12.36553441,37000693.37
1000013,23.31399238,37000704.31
1000013,-12.42263413,37000668.58
1000013,16.78757839,37000697.79
1000013,10.57856663,37000691.58
1000013,59.50232243,37000740.5
1000013,16.81603349,37000697.82
1000013,21.73778593,37000702.74
1000013,18.47102276,37000699.47
1000013,-7.435230887,37000673.56
1000013,11.48400416,37000692.48
1000014,19.2925128,37000737.29
1000014,22.15077105,37000740.15
1000014,53.43669991,37000771.44
1000014,27.54842571,37000745.55
1000014,50.05005897,37000768.05
1000014,-7.624392552,37000710.38
1000014,-9.164467295,37000708.84
1000014,57.71896318,37000775.72
1000014,-6.139158503,37000711.86
1000014,17.78075319,37000735.78
1000015,40.97649212,37000795.98
1000015,42.19095013,37000797.19
1000015,8.143236444,37000763.14
1000015,48.00486171,37000803
1000015,8.349710784,37000763.35
1000015,23.85351678,37000778.85
1000015,-6.767367182,37000748.23
1000015,34.56562796,37000789.57
1000015,34.26892433,37000789.27
1000015,20.90941389,37000775.91
1000015,18.11952377,37000773.12
1000015,45.44248578,37000800.44
1000015,12.68467186,37000767.68
1000015,60.17416082,37000815.17
1000015,31.36931115,37000786.37
1000015,39.35586259,37000794.36
1000015,10.87393456,37000765.87
1000016,6.937943407,37000798.94
1000016,23.3336249,37000815.33
1000016,36.66808204,37000828.67
1000016,-7.133789155,37000784.87
1000016,33.83374563,37000825.83
1000016,22.65419922,37000814.65
1000016,34.11918295,37000826.12
1000016,31.11279559,37000823.11
1000016,55.85494807,37000847.85
1000016,9.600227948,37000801.6
1000016,20.73978631,37000812.74
1000016,19.10308099,37000811.1
1000016,63.51592267,37000855.52
1000017,70.18580237,37000899.19
1000017,23.49273474,37000852.49
1000017,26.57605,37000855.58
1000017,31.29531922,37000860.3
1000017,19.18213085,37000848.18
1000017,27.4851483,37000856.49
1000017,4.988368401,37000833.99
1000017,61.40619211,37000890.41
1000017,22.15781899,37000851.16
1000017,36.14257296,37000865.14
1000017,8.951390539,37000837.95
1000017,-11.70204471,37000817.3
1000017,15.91842627,37000844.92
1000018,15.09331193,37000881.09
1000018,11.69730324,37000877.7
1000018,-24.21559558,37000841.78
1000018,-10.8260029,37000855.17
1000018,40.92897107,37000906.93
1000018,36.76447219,37000902.76
1000018,26.3943571,37000892.39
1000018,35.35216095,37000901.35
1000018,31.84720158,37000897.85
1000018,32.40168351,37000898.4
1000018,23.16453271,37000889.16
1000018,29.27162844,37000895.27
1000018,24.64143781,37000890.64
1000018,10.15806946,37000876.16
1000019,42.25359576,37000945.25
1000019,35.90051774,37000938.9
1000019,25.56549326,37000928.57
1000019,21.04653981,37000924.05
1000019,20.06755534,37000923.07
1000019,43.22988476,37000946.23
1000019,8.76397199,37000911.76
1000019,46.3131168,37000949.31
1000019,25.94817392,37000928.95
1000019,20.61378729,37000923.61
1000019,46.04297127,37000949.04
1000019,-9.977275049,37000893.02
1000019,17.00797546,37000920.01
1000019,45.50277734,37000948.5
1000019,49.99404898,37000952.99
1000019,28.35090933,37000931.35
1000019,-7.323641658,37000895.68
1000019,-2.914192243,37000900.09
1000019,56.32571399,37000959.33
1000020,8.948057507,37000948.95
1000020,18.83015702,37000958.83
1000020,6.32398355,37000946.32
1000020,29.8816713,37000969.88
1000020,10.19168336,37000950.19
1000020,26.57430664,37000966.57
1000020,-26.32072384,37000913.68
1000020,-6.812655962,37000933.19
1000020,50.56245235,37000990.56
1000020,21.23012978,37000961.23
1000026,17.44912544,37001179.45
1000028,-12.04002197,37001223.96
1000028,9.802379467,37001245.8
1000029,27.45459738,37001300.45
1000029,-9.674437413,37001263.33
1000029,54.02924172,37001327.03
1000029,-2.356060281,37001270.64
1000031,13.61048367,37001360.61
1000032,-35.53278386,37001348.47
1000033,37.92508881,37001458.93
1000034,-12.74967242,37001445.25
1000035,59.02185384,37001554.02
1000035,7.669375533,37001502.67
1000035,18.36869497,37001513.37
1000035,-10.54565959,37001484.45
1000036,13.54042758,37001545.54
1000037,60.1251451,37001629.13
1000038,30.50113124,37001636.5
1000040,-37.43229856,37001642.57
1000040,-9.023948257,37001670.98
1000040,25.51208612,37001705.51
1000040,34.90136284,37001714.9
1000040,13.79049745,37001693.79
1000040,28.61028385,37001708.61
1000040,14.01923136,37001694.02
1000041,17.88889535,37001734.89
1000042,30.88382651,37001784.88
1000042,37.85049001,37001791.85
1000043,-2.528086667,37001788.47
1000043,46.49389254,37001837.49
1000044,28.2221338,37001856.22
1000044,35.39285216,37001863.39
1000044,49.50005047,37001877.5
1000044,48.67221744,37001876.67
1000044,-7.687756384,37001820.31
1000044,33.6469463,37001861.65
1000044,-1.473884385,37001826.53
1000045,15.12243741,37001880.12
1000045,49.79148084,37001914.79
1000045,24.52843935,37001889.53
1000046,16.12870125,37001918.13
1000046,50.78121819,37001952.78
1000046,30.88758259,37001932.89
1000046,7.270803332,37001909.27
1000046,-1.736877176,37001900.26
1000008,0.63176259,37000496.63
1000008,8.831241838,37000504.83
1000008,35.02866468,37000531.03
1000008,45.8616851,37000541.86
1000008,55.77654397,37000551.78
1000008,25.22228988,37000521.22
1000008,28.92536257,37000524.93
1000008,49.14124835,37000545.14
1000008,40.41162803,37000536.41
1000008,10.74812457,37000506.75
1000008,-18.39545463,37000477.6
1000008,-0.101789792,37000495.9
1000008,12.86740363,37000508.87
1000008,12.41349517,37000508.41
1000008,-20.73142721,37000475.27
1000008,38.78628338,37000534.79
1000008,-38.35721163,37000457.64
1000008,39.75354134,37000535.75
1000008,29.42716109,37000525.43
1000008,26.28762441,37000522.29
1000008,1.234739838,37000497.23
1000008,4.549069541,37000500.55
1000008,-9.037193583,37000486.96
1000008,19.56148054,37000515.56
1000008,5.037742654,37000501.04
1000008,-40.95234635,37000455.05
1000008,42.76272961,37000538.76
1000008,-8.609893336,37000487.39
1000008,24.66813462,37000520.67
1000008,22.74979593,37000518.75
1000008,45.54758852,37000541.55
1000008,97.12813619,37000593.13
1000008,46.15816326,37000542.16
1000008,8.39720356,37000504.4
1000008,31.5888667,37000527.59
1000008,9.002192796,37000505
1000008,31.651649,37000527.65
1000008,24.81511994,37000520.82
1000008,48.44241695,37000544.44
1000008,29.71890998,37000525.72
1000008,28.342109,37000524.34
1000008,48.3719472,37000544.37
1000008,30.26768292,37000526.27
1000008,28.92340768,37000524.92
1000008,-18.42981141,37000477.57
1000008,29.3436009,37000525.34
1000008,-12.35746705,37000483.64
1000008,52.57865709,37000548.58
1000008,20.79418173,37000516.79
1000008,3.402895671,37000499.4
1000008,3.051197152,37000499.05
1000008,-10.75614042,37000485.24
1000008,19.75343976,37000515.75
1000008,42.42461152,37000538.42
1000008,46.32948375,37000542.33
1000008,14.1041521,37000510.1
1000008,38.02758147,37000534.03
1000008,4.457411428,37000500.46
1000008,-2.390479476,37000493.61
1000008,22.90588045,37000518.91
1000008,32.84702044,37000528.85
1000008,43.22931569,37000539.23
1000008,7.366830411,37000503.37
1000008,1.540186743,37000497.54
1000008,35.13488642,37000531.13
1000008,58.8683985,37000554.87
1000008,57.3957184,37000553.4
1000008,42.21730952,37000538.22
1000008,61.48693209,37000557.49
1000008,18.64491762,37000514.64
1000008,33.5510152,37000529.55
1000008,29.72779933,37000525.73
1000008,13.85506837,37000509.86
1000008,-9.882238723,37000486.12
1000008,26.92807179,37000522.93
1000008,32.45515192,37000528.46
1000008,21.51032064,37000517.51
1000008,39.71361264,37000535.71
1000008,-0.722787673,37000495.28
1000008,35.16069885,37000531.16
1000008,5.328425233,37000501.33
1000008,26.28853342,37000522.29
1000008,-21.68381119,37000474.32
1000008,68.16880804,37000564.17
1000008,-30.1338145,37000465.87
1000008,97.34611498,37000593.35
1000008,50.83916941,37000546.84
1000008,-12.13507581,37000483.86
1000008,20.80939624,37000516.81
1000008,23.80590657,37000519.81
1000008,17.66829203,37000513.67
1000008,11.17079392,37000507.17
1000008,1.882422965,37000497.88
1000008,20.21120094,37000516.21
1000008,21.24376774,37000517.24
1000008,13.41711831,37000509.42
1000008,15.53677007,37000511.54
1000008,12.49297956,37000508.49
1000008,29.59631822,37000525.6
1000008,25.40681753,37000521.41
1000008,-8.901612144,37000487.1
1000008,-28.28076595,37000467.72
1000008,-11.93862727,37000484.06
1000008,24.411615,37000520.41
1000008,54.91762225,37000550.92
1000008,10.66378174,37000506.66
1000008,47.35066797,37000543.35
1000008,-1.897058989,37000494.1
1000008,20.22447639,37000516.22
1000008,-34.64949795,37000461.35
1000008,32.95095395,37000528.95
1000008,11.30965538,37000507.31
1000008,-23.41480203,37000472.59
1000008,4.030537802,37000500.03
1000008,43.42793385,37000539.43
1000008,-33.22076809,37000462.78
1000008,19.8078122,37000515.81
1000008,12.28344474,37000508.28
1000008,-51.64706306,37000444.35
1000008,5.233096244,37000501.23
1000008,36.45692146,37000532.46
1000008,22.53074232,37000518.53
1000008,46.07929203,37000542.08
1000008,44.73130549,37000540.73
1000008,35.53681745,37000531.54
1000008,8.316505174,37000504.32
1000008,-26.77895462,37000469.22
1000008,78.45325715,37000574.45
1000008,29.64224455,37000525.64
1000008,27.68841483,37000523.69
1000008,-6.984622868,37000489.02
1000008,8.161590614,37000504.16
1000008,25.56898486,37000521.57
1000008,46.64591122,37000542.65
1000008,1.03371716,37000497.03
1000008,5.386259545,37000501.39
1000008,11.97353923,37000507.97
1000008,2.884259096,37000498.88
1000008,-0.507327182,37000495.49
1000008,11.64375126,37000507.64
1000008,22.26784031,37000518.27
1000008,-23.30925121,37000472.69
1000008,-7.712538021,37000488.29
1000008,37.02206888,37000533.02
1000008,32.83648257,37000528.84
1000008,66.17138745,37000562.17
1000008,7.077658224,37000503.08
1000008,20.28711522,37000516.29
1000008,4.380980944,37000500.38
1000008,11.96425572,37000507.96
1000008,-22.44994805,37000473.55
1000008,-0.25751755,37000495.74
1000008,34.68345735,37000530.68
1000008,13.28392338,37000509.28
1000008,51.19574293,37000547.2
1000008,-12.28165568,37000483.72
1000008,90.15246899,37000586.15
1000008,49.40278411,37000545.4
1000008,44.95957317,37000540.96
1000008,28.67021825,37000524.67
1000008,15.57965511,37000511.58
1000008,13.81185972,37000509.81
1000008,8.680722323,37000504.68
1000008,-43.32025274,37000452.68
1000008,27.13194514,37000523.13
1000008,13.52873679,37000509.53
1000008,32.8289143,37000528.83
1000008,-27.54452953,37000468.46
1000008,65.73470973,37000561.73
1000008,4.235226489,37000500.24
1000008,12.19285918,37000508.19
1000008,-4.359830419,37000491.64
1000008,44.36442379,37000540.36
1000008,9.982298102,37000505.98
1000008,27.30182135,37000523.3
1000008,-24.17663227,37000471.82
1000008,13.31961577,37000509.32
1000008,34.72996381,37000530.73
1000008,33.94600117,37000529.95
1000008,54.84302473,37000550.84
1000008,7.652893401,37000503.65
1000008,24.99887893,37000521
1000008,46.18989622,37000542.19
1000008,34.59448654,37000530.59
1000008,39.53018331,37000535.53
1000008,27.27937207,37000523.28
1000008,22.10003444,37000518.1
1000008,-1.878079217,37000494.12
1000008,40.10951939,37000536.11
1000008,18.74648881,37000514.75
1000008,9.83117332,37000505.83
1000008,41.6237521,37000537.62
1000008,16.00334097,37000512
1000008,15.88171734,37000511.88
1000008,41.66494783,37000537.66
1000008,64.7953349,37000560.8
1000008,60.77862052,37000556.78
1000008,25.14868794,37000521.15
1000008,31.10933063,37000527.11
1000008,36.91810684,37000532.92
1000008,22.14115412,37000518.14
1000008,-17.8600218,37000478.14
1000008,5.66188335,37000501.66
1000008,49.56589351,37000545.57
1000008,6.388825991,37000502.39
1000008,64.69763803,37000560.7
1000008,-14.52815127,37000481.47
1000008,-18.35439861,37000477.65
1000008,-45.02942193,37000450.97
1000008,25.11797572,37000521.12
1000008,53.29766706,37000549.3
1000008,38.07733144,37000534.08
1000008,22.08279349,37000518.08
1000008,-48.76360042,37000447.24
1000008,34.78356182,37000530.78
1000008,23.9456639,37000519.95
1000008,17.513007,37000513.51
1000008,35.25948431,37000531.26
1000008,45.61067284,37000541.61
1000008,56.97466987,37000552.97
1000008,42.57675137,37000538.58
1000008,46.29203265,37000542.29
1000008,23.03611749,37000519.04
1000008,25.32027749,37000521.32
1000008,33.120511,37000529.12
1000008,45.03141892,37000541.03
1000008,29.25677863,37000525.26
1000008,24.35663324,37000520.36
1000008,26.20602701,37000522.21
1000008,39.84714143,37000535.85
1000008,24.82863164,37000520.83
1000008,38.49794821,37000534.5
1000008,36.55141779,37000532.55
1000008,-14.19120885,37000481.81
1000008,40.98830918,37000536.99
1000008,-3.71505102,37000492.28
1000008,64.04114785,37000560.04
1000008,41.23113264,37000537.23
1000008,-15.50915854,37000480.49
1000008,47.53667394,37000543.54
1000008,28.0686608,37000524.07
1000008,50.11392447,37000546.11
1000008,49.61504835,37000545.62
1000008,12.58936214,37000508.59
1000008,-3.605552088,37000492.39
1000008,2.303515452,37000498.3
1000008,-1.530477798,37000494.47
1000008,40.88718059,37000536.89
1000008,6.579086403,37000502.58
1000008,60.32468803,37000556.32
1000008,37.24326974,37000533.24
1000008,-4.264775674,37000491.74
1000008,-8.759459954,37000487.24
1000008,-16.36337198,37000479.64
1000008,13.06642528,37000509.07
1000008,33.04146556,37000529.04
1000008,11.05984716,37000507.06
1000008,-5.70965073,37000490.29
1000008,19.37805099,37000515.38
1000008,-28.10981479,37000467.89
1000008,45.73078237,37000541.73
1000008,1.425082417,37000497.43
1000008,18.80485563,37000514.8
1000008,23.17693818,37000519.18
1000008,-14.82020345,37000481.18
1000008,-14.19453647,37000481.81
1000008,13.78602044,37000509.79
1000008,19.43875692,37000515.44
1000008,47.201014,37000543.2
1000008,52.99098129,37000548.99
1000008,33.5789661,37000529.58
1000008,-36.55020056,37000459.45
1000008,40.20888828,37000536.21
1000008,12.24188027,37000508.24
1000008,38.15705097,37000534.16
1000008,40.73579293,37000536.74
1000008,-0.72949605,37000495.27
1000008,16.76049518,37000512.76
1000008,39.7192336,37000535.72
1000008,-35.80474373,37000460.2
1000008,13.28354355,37000509.28
1000008,1.335303161,37000497.34
1000008,9.905745266,37000505.91
1000008,19.98257969,37000515.98
1000008,-24.52259865,37000471.48
1000008,8.948205248,37000504.95
1000008,-25.53792799,37000470.46
1000008,-17.08605851,37000478.91
1000008,41.608731,37000537.61
1000008,-10.28620685,37000485.71
1000008,45.62350819,37000541.62
1000008,8.548880166,37000504.55
1000008,39.45166505,37000535.45
1000008,17.68029036,37000513.68
1000008,16.84074656,37000512.84
1000008,0.004222944,37000496
1000008,-12.52068338,37000483.48
1000008,-15.01052112,37000480.99
1000008,41.53535761,37000537.54
1000008,-11.71991259,37000484.28
1000008,42.85936216,37000538.86
1000008,14.17879387,37000510.18
1000008,42.14216003,37000538.14
1000008,12.62576799,37000508.63
1000008,20.46971565,37000516.47
1000008,0.390339137,37000496.39
1000008,49.58632423,37000545.59
1000008,81.15168195,37000577.15
1000008,34.00338688,37000530
1000008,10.5794409,37000506.58
1000008,-14.27028025,37000481.73
1000008,50.43152693,37000546.43
1000008,24.53276244,37000520.53
1000008,30.57545817,37000526.58
1000008,37.9132117,37000533.91
1000008,57.74319046,37000553.74
1000008,38.64703339,37000534.65
1000008,2.747059279,37000498.75
1000008,26.40076356,37000522.4
1000008,1.082681853,37000497.08
1000008,33.61756959,37000529.62
1000008,27.54938201,37000523.55
1000008,63.07903127,37000559.08
1000008,3.155244297,37000499.16
1000008,64.38395304,37000560.38
1000008,5.89809545,37000501.9
1000008,31.66624945,37000527.67
1000008,-2.054063086,37000493.95
1000008,13.028335,37000509.03
1000008,39.42393153,37000535.42
1000008,47.84608013,37000543.85
1000008,68.6197989,37000564.62
1000008,-3.486751884,37000492.51
1000008,-2.24525064,37000493.75
1000008,45.76646731,37000541.77
1000008,65.89396254,37000561.89
1000008,5.354585549,37000501.35
1000008,7.615878125,37000503.62
1000008,0.707076218,37000496.71
1000008,12.94865469,37000508.95
1000008,13.73798801,37000509.74
1000008,35.23668071,37000531.24
1000008,34.74604306,37000530.75
1000008,14.69442936,37000510.69
1000008,18.0803051,37000514.08
1000008,61.3676668,37000557.37
1000008,47.97415989,37000543.97
1000008,35.03301095,37000531.03
1000008,31.28749159,37000527.29
1000008,39.72861094,37000535.73
1000008,25.09321563,37000521.09
1000008,62.90269447,37000558.9
1000008,25.11890993,37000521.12
1000008,17.99763671,37000514
1000008,-7.538558047,37000488.46
1000008,-2.207144456,37000493.79
1000008,2.884679696,37000498.88
1000008,0.293795781,37000496.29
1000008,27.0890033,37000523.09
1000008,16.25482322,37000512.25
1000008,8.453740165,37000504.45
1000008,1.330072928,37000497.33
1000008,-5.269235993,37000490.73
1000008,15.82792714,37000511.83
1000008,21.75063998,37000517.75
1000008,50.41424806,37000546.41
1000008,27.18362218,37000523.18
1000008,39.80531662,37000535.81
1000008,23.11269596,37000519.11
1000008,58.52934715,37000554.53
1000008,35.83072006,37000531.83
1000008,-1.499679954,37000494.5
1000008,2.051287704,37000498.05
1000008,0.362448066,37000496.36
1000008,-5.750599482,37000490.25
1000008,26.87201371,37000522.87
