"ticket","fare","cabin","embarked","boat","body","home.dest","survived"
"236854",13.0000,"-1","S","-1","-1","Goteborg_ Sweden / Rockford_ IL",0
"236171",13.0000,"-1","S","-1","-1","Oslo_ Norway Bayonne_ NJ",0
"2926",26.0000,"-1","S","-1","286","England / Philadelphia_ PA",0
"2926",26.0000,"-1","S","16","-1","-1",1
"C.A. 15185",10.5000,"-1","S","-1","-1","Cornwall / Houghton_ MI",0
"229236",13.0000,"-1","S","-1","236","Rochester_ NY",0
"239854",0.0000,"-1","S","-1","-1","Belfast",0
"237671",13.0000,"-1","S","-1","-1","Janjgir_ India / Pennsylvania",0
"239865",26.0000,"-1","S","-1","322","Liverpool / Montreal_ PQ",0
"28664",21.0000,"-1","S","-1","-1","Cornwall / Clear Creek_ CO",0
"28664",21.0000,"-1","S","-1","-1","Cornwall / Clear Creek_ CO",0
"243880",13.0000,"-1","S","12","-1","Brooklyn_ NY",1
"239865",26.0000,"-1","S","-1","-1","Liverpool / Montreal_ PQ",0
"31028",10.5000,"-1","S","-1","-1","Guernsey / Elizabeth_ NJ",0
"C.A. 30769",10.5000,"-1","S","-1","-1","Cornwall",0
"28133",11.5000,"-1","S","-1","-1","Cornwall / Camden_ NJ",0
"28134",11.5000,"-1","S","-1","-1","Cornwall / Camden_ NJ",0
"248726",13.5000,"-1","S","-1","297","West Kensington_ London",0
"233866",13.0000,"-1","S","-1","155","Clevedon_ England",0
"12233",13.0000,"-1","S","-1","-1","Vancouver_ BC",0
"250646",13.0000,"-1","S","-1","305","-1",0
"250647",13.0000,"-1","S","-1","19","Bronx_ NY",0
"250653",13.0000,"-1","S","-1","75","Auburn_ NY",0
"250649",14.5000,"-1","S","4","-1","Detroit_ MI",1
"250649",14.5000,"-1","S","4","-1","Detroit_ MI",1
"248746",13.0000,"-1","S","-1","35","Seattle_ WA / Toledo_ OH",0
"248727",33.0000,"-1","S","11","-1","Denmark Hill_ Surrey / Chicago",1
"248727",33.0000,"-1","S","-1","-1","Denmark Hill_ Surrey / Chicago",0
"S.W./PP 752",10.5000,"-1","S","15","-1","London",1
"W/C 14208",10.5000,"-1","S","-1","-1","Walthamstow_ England",0
"F.C.C. 13529",26.2500,"-1","S","14","-1","Ilford_ Essex / Winnipeg_ MB",1
"F.C.C. 13529",26.2500,"-1","S","-1","-1","Ilford_ Essex / Winnipeg_ MB",0
"F.C.C. 13529",26.2500,"-1","S","14","-1","Ilford_ Essex / Winnipeg_ MB",1
"220845",65.0000,"-1","S","9","-1","Somerset / Bernardsville_ NJ",1
"220845",65.0000,"-1","S","9","-1","Somerset / Bernardsville_ NJ",1
"220845",65.0000,"-1","S","-1","-1","Somerset / Bernardsville_ NJ",0
"220845",65.0000,"-1","S","9","-1","Somerset / Bernardsville_ NJ",1
"248706",16.0000,"-1","S","13","-1","India / Rapid City_ SD",1
"S.O.C. 14879",73.5000,"-1","S","-1","-1","West Hampstead_ London / Neepawa_ MB",0
"S.O.C. 14879",73.5000,"-1","S","-1","256","West Hampstead_ London / Neepawa_ MB",0
"S.O.C. 14879",73.5000,"-1","S","-1","-1","West Hampstead_ London / Neepawa_ MB",0
"250650",13.0000,"-1","S","-1","-1","Kontiolahti_ Finland / Detroit_ MI",0
"29105",23.0000,"-1","S","4","-1","Cornwall / Akron_ OH",1
"29104",11.5000,"-1","S","-1","-1","Cornwall / Akron_ OH",0
"242963",13.0000,"-1","S","-1","-1","Devonport_ England",0
"29105",23.0000,"-1","S","4","-1","Cornwall / Akron_ OH",1
"250643",13.0000,"-1","S","-1","149","Southampton",0
"26707",26.0000,"-1","S","-1","-1","England / Sacramento_ CA",0
"26707",26.0000,"-1","S","10","-1","England / Sacramento_ CA",1
"S.O.C. 14879",73.5000,"-1","S","-1","-1","New Forest_ England",0
"237798",13.0000,"-1","S","10","-1","Tokyo_ Japan",1
"24065",26.0000,"-1","S","-1","-1","Swindon_ England",0
"24065",26.0000,"-1","S","-1","-1","Swindon_ England",0
"SCO/W 1585",12.2750,"-1","S","-1","-1","Philadelphia_ PA",0
"SO/C 14885",10.5000,"-1","S","-1","-1","Guernsey",1
"243847",27.0000,"-1","S","-1","-1","London",0
"243847",27.0000,"-1","S","12","-1","London",1
"237565",15.0000,"-1","S","-1","-1","North Evington_ England",0
"C.A. 31029",31.5000,"-1","S","-1","-1","Guernsey / Elizabeth_ NJ",0
"C.A. 31029",31.5000,"-1","S","-1","-1","Guernsey / Elizabeth_ NJ",0
"C.A. 33111",10.5000,"-1","S","-1","-1","St Ives_ Cornwall / Houghton_ MI",0
"SC/AH Basle 541",13.7917,"D","C","11","-1","New York_ NY",1
"244367",26.0000,"-1","S","-1","283","Moscow / Bronx_ NY",0
"244367",26.0000,"-1","S","12","-1","Moscow / Bronx_ NY",1
"F.C.C. 13534",21.0000,"-1","S","-1","-1","India / Pittsburgh_ PA",0
"226593",12.3500,"E101","Q","10","-1","Harrisburg_ PA",1
"233734",12.3500,"-1","Q","-1","-1","-1",0
"223596",13.5000,"-1","S","9","-1","London / New York_ NY",1
"219533",12.3500,"-1","Q","-1","-1","Glasgow / Bangor_ ME",0
"239855",0.0000,"-1","S","-1","-1","Belfast",0
"C.A. 18723",10.5000,"-1","S","-1","165","Sweden / Arlington_ NJ",0
"250651",26.0000,"-1","S","-1","-1","Minneapolis_ MN",0
"250651",26.0000,"-1","S","-1","-1","Minneapolis_ MN",0
"240261",10.7083,"-1","Q","-1","-1","-1",0
"SC/Paris 2123",41.5792,"-1","C","14","-1","Paris / Haiti",1
"SC/Paris 2123",41.5792,"-1","C","14","-1","Paris / Haiti",1
"SC/Paris 2123",41.5792,"-1","C","-1","-1","Paris / Haiti",0
"SC/Paris 2123",41.5792,"-1","C","14","-1","Paris / Haiti",1
"SC 1748",12.0000,"-1","C","12","-1","Berne_ Switzerland / Central City_ IA",1
"248727",33.0000,"-1","S","11","-1","London / Chicago_ IL",1
"C.A. 34260",10.5000,"F33","S","14","-1","Chicago_ IL",1
"SC/Paris 2163",12.8750,"D","C","-1","-1","Montreal_ PQ",0
"C.A. 29566",10.5000,"-1","S","-1","108","-1",0
"235509",12.3500,"-1","Q","-1","-1","-1",0
"SC/AH 3085",26.0000,"-1","S","-1","121","Weston-Super-Mare_ Somerset",0
"SC/AH 3085",26.0000,"-1","S","-1","-1","Weston-Super-Mare_ Somerset",1
"S.O./P.P. 3",10.5000,"E77","S","-1","52","Southampton / New York_ NY",0
"237735",15.0458,"D","C","-1","-1","Paris",0
"S.C./PARIS 2079",37.0042,"-1","C","10","-1","Paris / Montreal_ PQ",1
"S.C./PARIS 2079",37.0042,"-1","C","-1","-1","Paris / Montreal_ PQ",0
"S.C./PARIS 2079",37.0042,"-1","C","10","-1","Paris / Montreal_ PQ",1
"SC/A.3 2861",15.5792,"-1","C","-1","-1","New York_ NY",0
"28228",13.0000,"-1","S","-1","-1","St Austall_ Cornwall",0
"239059",16.0000,"-1","S","-1","-1","Weston-Super-Mare / Moose Jaw_ SK",0
"237216",13.5000,"-1","S","-1","209","Sydney_ Australia",0
"233478",13.0000,"-1","S","-1","-1","Sarnia_ ON",0
"28403",26.0000,"-1","S","-1","-1","Rochester_ NY",0
"250644",19.5000,"-1","S","14","-1","England / Bennington_ VT",1
"250644",19.5000,"-1","S","14","-1","England / Bennington_ VT",1
"SW/PP 751",10.5000,"-1","S","B","-1","Chelsea_ London",1
"248723",13.0000,"-1","S","-1","-1","Harrow-on-the-Hill_ Middlesex",0
"234360",13.0000,"-1","S","-1","271","Copenhagen_ Denmark",0
"C.A. 24580",10.5000,"-1","S","-1","-1","Guernsey / Montclair_ NJ and/or Toledo_ Ohio",0
"211536",13.0000,"-1","S","-1","-1","Worcester_ MA",0
"29011",14.0000,"-1","S","-1","-1","Frankfort_ KY",0
"250655",26.0000,"-1","S","-1","-1","-1",0
"S.O./P.P. 3",10.5000,"-1","S","-1","-1","Halesworth_ England",0
"240276",9.6875,"-1","Q","-1","-1","Cambridge_ MA",0
"237736",30.0708,"-1","C","-1","43","New York_ NY",0
"237736",30.0708,"-1","C","-1","-1","New York_ NY",1
"230080",26.0000,"F2","S","D","-1","Nice_ France",1
"230080",26.0000,"F2","S","D","-1","Nice_ France",1
"230080",26.0000,"F2","S","-1","15","Nice_ France",0
"244368",13.0000,"F2","S","-1","-1","Boston_ MA",0
"C.A. 33112",36.7500,"-1","S","-1","101","Cornwall / Hancock_ MI",0
"218629",13.5000,"-1","S","-1","287","Glasgow",0
"SC/PARIS 2166",13.8625,"D38","C","7","-1","Cologne_ Germany",1
"C.A. 29395",10.5000,"F33","S","11","-1","Folkstone_ Kent / New York_ NY",1
"28213",13.0000,"-1","S","-1","-1","Middleburg Heights_ OH",0
"W./C. 14260",10.5000,"-1","S","13","-1","Pondersend_ England / New Durham_ NJ",1
"SC/PARIS 2146",13.8625,"-1","C","9","-1","Spain / Havana_ Cuba",1
"244278",10.5000,"-1","S","-1","-1","Hamilton_ ON",0
"SC/PARIS 2147",13.8583,"-1","C","9","-1","Spain / Havana_ Cuba",1
"SC 14888",10.5000,"-1","S","-1","-1","St Andrews_ Guernsey",0
"239853",0.0000,"-1","S","-1","-1","Belfast",0
"230433",26.0000,"-1","S","12","-1","Woodford County_ KY",1
"28665",10.5000,"-1","S","-1","-1","Gunnislake_ England / Butte_ MT",0
"SC/PARIS 2131",15.0500,"-1","C","-1","-1","-1",0
"237393",13.0000,"-1","S","-1","-1","-1",0
"S.O./P.P. 2",21.0000,"-1","S","12","-1","Ilfracombe_ Devon",1
"250655",26.0000,"-1","S","11","-1","Worcester_ England",1
"S.O./P.P. 2",21.0000,"-1","S","-1","-1","Ilfracombe_ Devon",0
"234604",13.0000,"-1","S","9","-1","Russia",1
"250647",13.0000,"-1","S","-1","-1","Denmark / New York_ NY",0
"C.A. 34644",12.7375,"-1","C","14","-1","Milford_ NH",1
"SC/PARIS 2168",15.0333,"-1","C","-1","-1","Paris",0
"26360",26.0000,"-1","S","11","-1","Plymouth_ Devon / Detroit_ MI",1
"26360",26.0000,"-1","S","11","-1","Plymouth_ Devon / Detroit_ MI",1
"26360",26.0000,"-1","S","11","-1","Plymouth_ Devon / Detroit_ MI",1
"C.A. 17248",10.5000,"-1","S","-1","-1","Brighton_ Sussex",0
"31027",21.0000,"-1","S","12","-1","Elizabeth_ NJ",0
"31027",21.0000,"-1","S","-1","-1","Elizabeth_ NJ",1
"230434",13.0000,"-1","S","9","-1","Spain",1
"SC/PARIS 2133",15.0458,"-1","C","-1","-1","Paris / Montreal_ PQ",0
"29106",18.7500,"-1","S","4","-1","Cornwall / Akron_ OH",1
"29106",18.7500,"-1","S","4","-1","Cornwall / Akron_ OH",1
"29106",18.7500,"-1","S","4","-1","Cornwall / Akron_ OH",1
"W./C. 14258",10.5000,"-1","S","13","-1","London_ England / Marietta_ Ohio and Milwaukee_ WI",1
"28004",10.5000,"-1","S","-1","-1","-1",0
"C.A. 31026",10.5000,"-1","S","12","-1","Guernsey / Wilmington_ DE",1
"248659",13.0000,"-1","S","-1","-1","Newark_ NJ",0
"244361",13.0000,"-1","S","-1","-1","Liverpool",0
"244358",26.0000,"-1","S","-1","-1","Hornsey_ England",0
"230433",26.0000,"-1","S","12","-1","Deer Lodge_ MT",1
"250652",13.0000,"-1","S","16","-1","Finland / Minneapolis_ MN",1
"C.A. 33112",36.7500,"-1","S","11","-1","Cornwall / Hancock_ MI",1
"250648",13.0000,"-1","S","10","-1","Finland / Washington_ DC",1
"237442",13.5000,"-1","S","-1","-1","Sault St Marie_ ON",0
"234818",12.3500,"-1","Q","13","-1","Halifax_ NS",1
"28206",10.5000,"-1","S","-1","-1","Cornwall",0
"31418",13.0000,"-1","S","9","-1","-1",1
"C.A. 29178",13.0000,"-1","S","-1","-1","Cornwall / Houghton_ MI",0
"237734",15.0458,"-1","C","-1","-1","New York_ NY",0
"F.C.C. 13540",10.5000,"-1","S","-1","81","Catford_ Kent / Detroit_ MI",0
"248734",13.0000,"F","S","-1","294","-1",0
"220845",65.0000,"-1","S","-1","-1","Somerset / Bernardsville_ NJ",0
"F.C.C. 13531",10.5000,"-1","S","9","-1","Indianapolis_ IN",1
"233639",13.0000,"-1","S","-1","-1","-1",0
"240929",12.6500,"-1","S","-1","-1","Columbus_ OH",1
"34218",10.5000,"E101","S","16","-1","Bath_ England / Massachusetts",1
"11668",21.0000,"-1","S","-1","-1","Plymouth_ England",0
"11668",21.0000,"-1","S","-1","-1","Plymouth_ England",0
"28221",13.0000,"-1","S","-1","-1","Barre_ Co Washington_ VT",0
"F.C.C. 13528",21.0000,"-1","S","14","-1","Mamaroneck_ NY",1
"CA 31352",21.0000,"-1","S","-1","-1","Bristol_ England / New Britain_ CT",0
"28666",10.5000,"-1","S","-1","-1","-1",0
"CA 31352",21.0000,"-1","S","10","-1","Bristol_ England / New Britain_ CT",1
"239856",0.0000,"-1","S","-1","-1","Belfast",0
"C.A. 33595",15.7500,"-1","S","9","-1","Aberdeen / Portland_ OR",1
"C.A. 33595",15.7500,"-1","S","9","-1","Aberdeen / Portland_ OR",1
"27267",13.0000,"E101","S","12","-1","England / Hartford_ CT",1
"228414",26.0000,"-1","S","-1","293","Bromsgrove_ England / Montreal_ PQ",0
"228414",26.0000,"-1","S","10","-1","Bromsgrove_ England / Montreal_ PQ",1
"29103",23.0000,"-1","S","14","-1","Cornwall / Akron_ OH",1
"29103",23.0000,"-1","S","14","-1","Cornwall / Akron_ OH",1
"29103",23.0000,"-1","S","14","-1","Cornwall / Akron_ OH",1
"C.A. 34651",27.7500,"-1","S","10","-1","Bournmouth_ England",1
"C.A. 34651",27.7500,"-1","S","10","-1","Bournmouth_ England",1
"C.A. 34651",27.7500,"-1","S","-1","-1","Bournmouth_ England",0
"C.A. 34651",27.7500,"-1","S","10","-1","Bournmouth_ England",1
"C.A. 24579",10.5000,"-1","S","-1","-1","Guernsey_ England / Edgewood_ RI",0
"SC/PARIS 2159",12.8750,"-1","S","-1","-1","-1",0
"244270",13.0000,"-1","S","9","-1","London_ England",1
"244373",13.0000,"-1","S","14","-1","Harrow_ England",1
"220844",13.5000,"-1","S","9","-1","Yoevil_ England / Cottage Grove_ OR",1
"248747",13.0000,"-1","S","-1","-1","Paris",0
"C.A. 5547",7.5500,"-1","S","-1","-1","-1",0
"C.A. 2673",20.2500,"-1","S","-1","-1","East Providence_ RI",0
"C.A. 2673",20.2500,"-1","S","-1","190","East Providence_ RI",0
"C.A. 2673",20.2500,"-1","S","A","-1","East Providence_ RI",1
"348125",7.6500,"-1","S","16","-1","Norway Los Angeles_ CA",1
"348122",7.6500,"F G63","S","A","-1","Perkins County_ SD",1
"SOTON/O2 3101284",7.9250,"-1","S","15","-1","Taalintehdas_ Finland Hoboken_ NJ",1
"2657",7.2292,"-1","C","C","-1","Greensburg_ PA",1
"C 7076",7.2500,"-1","S","-1","72","Asarum_ Sweden Brooklyn_ NY",0
"341826",8.0500,"-1","S","-1","103","Bournemouth_ England",0
"7546",9.4750,"-1","S","-1","-1","Sweden Akeley_ MN",0
"392091",9.3500,"-1","S","11","-1","London_ England Norfolk_ VA",1
"392091",9.3500,"-1","S","13","-1","London_ England Norfolk_ VA",1
"2699",18.7875,"-1","C","15","-1","Syria Fredericksburg_ VA",1
"3474",7.8875,"-1","S","-1","-1","England Albion_ NY",0
"SOTON/O2 3101287",7.9250,"-1","S","-1","-1","Salo_ Finland Astoria_ OR",0
"SOTON/O.Q. 3101311",7.0500,"-1","S","-1","-1","-1",0
"SOTON/O.Q. 3101312",7.0500,"-1","S","-1","79","Argentina",0
"373450",8.0500,"-1","S","-1","-1","Lower Clapton_ Middlesex or Erdington_ Birmingham",0
"2223",8.3000,"-1","S","-1","259","Windsor_ England New York_ NY",0
"C 4001",22.5250,"-1","S","-1","260","Bergen_ Norway",0
"350046",7.8542,"-1","S","16","-1","-1",1
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"3101281",7.9250,"-1","S","D","-1","Ruotsinphyhtaa_ Finland New York_ NY",1
"347091",7.7750,"-1","S","-1","-1","Vadsbro_ Sweden Ministee_ MI",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"350043",7.7958,"-1","S","A","-1","-1",1
"347075",7.7750,"-1","S","-1","-1","Hartford_ CT",0
"347082",31.2750,"-1","S","-1","-1","Sweden Winnipeg_ MN",0
"347466",7.8542,"-1","S","-1","-1","Sweden Chicago_ IL",0
"349202",7.8958,"-1","S","-1","-1","Bulgaria Chicago_ IL",0
"349237",17.8000,"-1","S","-1","-1","Altdorf_ Switzerland",0
"349237",17.8000,"-1","S","-1","-1","Altdorf_ Switzerland",0
"349911",7.7750,"-1","S","-1","-1","Sweden Joliet_ IL",0
"SOTON/O.Q. 3101310",7.0500,"-1","S","-1","-1","-1",0
"347077",31.3875,"-1","S","-1","-1","Sweden  Worcester_ MA",0
"347077",31.3875,"-1","S","-1","-1","Sweden Worcester_ MA",0
"347077",31.3875,"-1","S","15","-1","Sweden Worcester_ MA",1
"347077",31.3875,"-1","S","-1","-1","Sweden Worcester_ MA",0
"347077",31.3875,"-1","S","15","-1","Sweden Worcester_ MA",1
"347077",31.3875,"-1","S","-1","142","Sweden  Worcester_ MA",0
"350054",7.7958,"-1","S","13","-1","Oskarshamn_ Sweden Minneapolis_ MN",1
"347077",31.3875,"-1","S","15","-1","Sweden  Worcester_ MA",1
"2696",7.2250,"-1","C","C","-1","Ottawa_ ON",1
"2692",7.2250,"-1","C","-1","-1","Ottawa_ ON",0
"SOTON/O.Q. 3101309",7.0500,"-1","S","-1","-1","-1",0
"2627",14.4583,"-1","C","-1","-1","-1",0
"2694",7.2250,"-1","C","-1","-1","Ottawa_ ON",0
"347468",7.8542,"-1","S","-1","-1","Krakoryd_ Sweden Bloomington_ IL",0
"2687",7.2292,"-1","C","C","-1","Syria Youngstown_ OH",1
"2679",7.2250,"-1","C","-1","-1","-1",0
"3101278",15.8500,"-1","S","D","-1","Ruotsinphytaa_ Finland New York_ NY",0
"3101278",15.8500,"-1","S","-1","-1","Ruotsinphytaa_ Finland New York_ NY",1
"2666",19.2583,"-1","C","C","-1","Syria New York_ NY",1
"2666",19.2583,"-1","C","C","-1","Syria New York_ NY",1
"2666",19.2583,"-1","C","C","-1","Syria New York_ NY",1
"2666",19.2583,"-1","C","C","-1","Syria New York_ NY",1
"A/4 31416",8.0500,"-1","S","C","-1","London Skanteales_ NY",1
"2623",7.2250,"-1","C","-1","-1","-1",0
"349248",7.8958,"-1","S","-1","-1","-1",0
"2663",7.2292,"-1","C","15","-1","-1",1
"2691",14.4542,"-1","C","-1","-1","Syria Ottawa_ ON",0
"2691",14.4542,"-1","C","-1","-1","Syria Ottawa_ ON",0
"330844",7.8792,"-1","Q","-1","-1","New York_ NY",0
"324669",8.0500,"-1","S","-1","-1","England New York_ NY",0
"323951",8.0500,"-1","S","-1","-1","England",0
"347068",7.7750,"-1","S","-1","-1","Krakudden_ Sweden Moune_ IL",0
"PP 4348",9.3500,"-1","S","-1","-1","Tranvik_ Finland New York",0
"2622",7.2292,"-1","C","-1","-1","-1",0
"2648",4.0125,"-1","C","-1","-1","Syria",0
"1601",56.4958,"-1","S","C","-1","Hong Kong New York_ NY",1
"312992",7.7750,"-1","S","-1","-1","Brennes_ Norway New York",0
"347090",7.7500,"-1","S","-1","-1","Stockholm_ Sweden New York",0
"349224",7.8958,"-1","S","-1","-1","Bulgaria Chicago_ IL",0
"2678",15.2458,"-1","C","-1","-1","Syria Kent_ ON",0
"2678",15.2458,"-1","C","-1","-1","Syria Kent_ ON",0
"2664",7.2250,"-1","C","-1","-1","Syria",0
"2678",15.2458,"-1","C","-1","-1","Syria Kent_ ON",0
"364848",7.7500,"-1","Q","-1","-1","Ireland Chicago_ IL",0
"364849",15.5000,"-1","Q","-1","-1","Ireland Chicago_ IL",0
"364849",15.5000,"-1","Q","-1","-1","Ireland Chicago_ IL",0
"54636",16.1000,"-1","S","-1","-1","Treherbert_ Cardiff_ Wales",0
"334914",7.7250,"-1","Q","13","-1","Kingwilliamstown_ Co Cork_ Ireland Glens Falls_ NY",1
"347471",7.8542,"-1","S","-1","-1","Medeltorp_ Sweden Chicago_ IL",0
"3460",7.0458,"-1","S","-1","-1","Bridgerule_ Devon",0
"A/5 21171",7.2500,"-1","S","-1","-1","Bridgerule_ Devon",0
"350045",7.7958,"-1","S","-1","-1","Sweden Worcester_ MA",0
"364512",8.0500,"-1","S","-1","-1","Broomfield_ Chelmsford_ England",0
"329944",7.2833,"-1","Q","-1","299","Co Cork_ Ireland Roxbury_ MA",0
"330920",7.8208,"-1","Q","13","-1","Kingwilliamstown_ Co Cork_ Ireland New York_ NY",1
"365222",6.7500,"-1","Q","-1","-1","Co Cork_ Ireland Charlestown_ MA",0
"330963",7.8792,"-1","Q","-1","-1","Co Sligo_ Ireland New York_ NY",0
"315087",8.6625,"-1","S","-1","-1","-1",0
"315084",8.6625,"-1","S","-1","-1","-1",0
"315091",8.6625,"-1","S","-1","-1","-1",0
"315089",8.6625,"-1","S","-1","-1","Croatia",0
"315093",8.6625,"-1","S","-1","-1","-1",0
"315086",8.6625,"-1","S","-1","-1","-1",0
"364846",7.7500,"-1","Q","-1","-1","-1",0
"364858",7.7500,"-1","Q","-1","-1","Ireland Philadelphia_ PA",0
"A./5. 2152",8.0500,"-1","S","-1","-1","-1",0
"2689",14.4583,"-1","C","-1","-1","Ottawa_ ON",0
"2689",14.4583,"-1","C","-1","-1","Ottawa_ ON",0
"350042",7.7958,"-1","S","-1","-1","Dagsas_ Sweden Fower_ MN",0
"350409",7.8542,"-1","S","-1","-1","Goteborg_ Sweden Huntley_ IL",0
"367231",7.7500,"-1","Q","16","-1","Co Longford_ Ireland New York_ NY",1
"368364",7.7500,"-1","Q","-1","-1","Co Sligo_ Ireland Hartford_ CT",0
"392095",7.2500,"-1","S","-1","-1","St Denys_ Southampton_ Hants",0
"343275",8.0500,"-1","S","-1","-1","London",0
"A/5. 13032",7.7333,"-1","Q","-1","-1","Ireland New York_ NY",0
"1601",56.4958,"-1","S","C","-1","Hong Kong New York_ NY",1
"343276",8.0500,"-1","S","-1","-1","-1",0
"2680",14.4542,"-1","C","-1","-1","Greece",0
"2680",14.4542,"-1","C","-1","-1","Greece",0
"SOTON/O.Q. 3101307",7.0500,"-1","S","-1","-1","Portugal",0
"A/5 3540",8.0500,"-1","S","12","-1","London Brooklyn_ NY",1
"371109",7.2500,"-1","Q","-1","-1","Co Limerick_ Ireland Sherbrooke_ PQ",0
"349210",7.4958,"-1","S","-1","-1","Bulgaria Chicago_ IL",0
"349209",7.4958,"-1","S","-1","-1","-1",0
"21332",7.7333,"-1","Q","-1","-1","Philadelphia_ PA",0
"335097",7.7500,"-1","Q","-1","-1","Ireland Brooklyn_ NY",0
"370373",7.7500,"-1","Q","13","-1","Ireland",1
"330972",7.6292,"-1","Q","-1","-1","Ireland",0
"370369",7.7500,"-1","Q","-1","171","-1",0
"A/5 3536",8.0500,"-1","S","-1","-1","-1",0
"349230",7.8958,"-1","S","-1","-1","Austria",0
"349229",7.8958,"-1","S","-1","-1","Austria",0
"349231",7.8958,"-1","S","-1","-1","Austria",0
"SOTON/OQ 392090",8.0500,"-1","S","-1","-1","London",0
"C.A. 37671",15.9000,"-1","S","2","-1","England Brooklyn_ NY",1
"C.A. 37671",15.9000,"-1","S","2","-1","England Brooklyn_ NY",1
"C.A. 37671",15.9000,"-1","S","2","-1","England Brooklyn_ NY",1
"364500",7.2500,"-1","S","-1","-1","Merrill_ WI",0
"S.P. 3464",8.1583,"-1","S","-1","-1","Bristol_ England Cleveland_ OH",0
"371362",16.1000,"-1","S","12","-1","Bournemouth_ England Newark_ NJ",1
"371362",16.1000,"-1","S","-1","-1","Bournemouth_ England Newark_ NJ",0
"315090",8.6625,"-1","S","-1","-1","Austria-Hungary",0
"2698",7.2250,"-1","C","-1","9","-1",0
"7598",8.0500,"-1","S","15","-1","Australia Fingal_ ND",1
"7552",10.5167,"-1","S","-1","-1","Norrlot_ Sweden Chicago_ IL",0
"349228",10.1708,"-1","S","-1","-1","Austria",0
"382650",6.9500,"-1","Q","15","-1","Co Athlone_ Ireland New York_ NY",1
"382651",7.7500,"-1","Q","13 15 B","-1","Co Athlone_ Ireland New York_ NY",1
"347080",14.4000,"-1","S","-1","-1","Stanton_ IA",0
"347080",14.4000,"-1","S","-1","197","Stanton_ IA",0
"347080",14.4000,"-1","S","-1","-1","Stanton_ IA",0
"349219",7.8958,"-1","S","-1","-1","Bulgaria Chicago_ IL",0
"349203",7.8958,"-1","S","-1","-1","Bulgaria Chicago_ IL",0
"A/4 48871",24.1500,"-1","S","-1","-1","West Bromwich_ England Pontiac_ MI",0
"SC/A4 23568",8.0500,"-1","S","-1","-1","-1",0
"A/4 48871",24.1500,"-1","S","-1","-1","West Bromwich_ England Pontiac_ MI",0
"A/4 48873",8.0500,"-1","S","-1","-1","West Bromwich_ England Pontiac_ MI",0
"386525",16.1000,"-1","S","-1","-1","Liverpool_ England Bedford_ OH",0
"386525",16.1000,"-1","S","16","-1","Liverpool_ England Bedford_ OH",1
"345572",17.4000,"-1","S","15","-1","Tampico_ MT",1
"345572",17.4000,"-1","S","13","-1","Tampico_ MT",1
"345774",9.5000,"-1","S","11","-1","Belgium Detroit_ MI",1
"345778",9.5000,"-1","S","-1","-1","-1",0
"C.A. 2315",20.5750,"-1","S","10","-1","Devon_ England Wichita_ KS",1
"C.A. 2315",20.5750,"-1","S","10","-1","Devon_ England Wichita_ KS",1
"C.A. 2315",20.5750,"-1","S","-1","-1","Devon_ England Wichita_ KS",0
"C.A. 2315",20.5750,"-1","S","10","-1","Devon_ England Wichita_ KS",1
"349250",7.8958,"-1","S","-1","-1","-1",0
"349238",7.8958,"-1","S","-1","-1","-1",0
"349225",7.8958,"-1","S","-1","-1","Bulgaria Coon Rapids_ IA",0
"A/5 21172",7.2500,"-1","S","-1","-1","-1",0
"A/5 21175",7.2500,"-1","S","-1","-1","-1",0
"330958",7.8792,"-1","Q","C","-1","Kilmacowen_ Co Sligo_ Ireland New York_ NY",1
"349232",7.8958,"-1","S","-1","-1","-1",0
"315088",8.6625,"-1","S","-1","-1","-1",0
"349226",7.8958,"-1","S","-1","-1","-1",0
"2686",7.2292,"-1","C","-1","-1","-1",0
"370376",7.7500,"-1","Q","-1","-1","Ireland New York_ NY",0
"A/5. 10482",8.0500,"-1","S","B","-1","England Oglesby_ IL",1
"364516",12.4750,"-1","S","13","-1","Union Hill_ NJ",1
"368702",7.7500,"-1","Q","-1","-1","Ireland New York_ NY",0
"SOTON/OQ 392083",8.0500,"-1","S","-1","-1","London New York_ NY",1
"349241",7.8958,"-1","C","-1","51","Austria Niagara Falls_ NY",0
"336439",7.7500,"-1","Q","-1","-1","-1",0
"S.O./P.P. 752",7.5500,"-1","S","D","-1","England Albion_ NY",1
"347072",13.9000,"-1","S","-1","-1","West Haven_ CT",0
"347072",13.9000,"-1","S","16","-1","West Haven_ CT",1
"349912",7.7750,"-1","S","-1","-1","Tofta_ Sweden Joliet_ IL",0
"347074",7.7750,"-1","S","-1","-1","Karberg_ Sweden Jerome Junction_ AZ",0
"347061",6.9750,"-1","S","-1","-1","Effington Rut_ SD",0
"2674",7.2250,"-1","C","-1","-1","-1",0
"2675",7.2292,"-1","C","-1","-1","Syria Ottawa_ ON",0
"2690",7.2292,"-1","C","-1","-1","-1",0
